ZIP,NEIGHBORHOOD,COMMUNITY
55401,NORTHLOOP,CENTRAL
55401,NICOLLET IS/EAST BANK,UNIVERSITY
55401,DOWNTOWN WEST,CENTRAL
55401,DOWNTOWN EAST,CENTRAL
55401,LOWRY HILL,CALHOUN-ISLE
55401,ST ANTHONY WEST,NORTHEAST
55402,DOWNTOWN EAST,CENTRAL
55402,DOWNTOWN WEST,CENTRAL
55402,NORTHLOOP,CENTRAL
55402,MARCY-HOLMES,UNIVERSITY
55403,COMO,UNIVERSITY
55403,NORTHLOOP,CENTRAL
55403,DOWNTOWN WEST,CENTRAL
55403,LORING PARK,CENTRAL
55403,LOWRY HILL,CALHOUN-ISLE
55403,LOWRY HILL EAST,CALHOUN-ISLE
55403,STEVENS SQ/LORING HGTS,CENTRAL
55403,MARCY-HOLMES,UNIVERSITY
55403,CEDAR RSIDE/WEST BANK,UNIVERSITY
55403,DOWNTOWN EAST,CENTRAL
55404,SEWARD,LONGFELLOW
55404,DOWNTOWN WEST,CENTRAL
55404,ELLIOT PARK,CENTRAL
55404,STEVENS SQ/LORING HGTS,CENTRAL
55404,VENTURA VILLAGE,PHILLIPS
55404,ELLIOT PARK,PHILLIPS
55404,CEDAR RSIDE/WEST BANK,CENTRAL
55404,VENTURA VILLAGE,CENTRAL
55404,VENTURA VILLAGE,LONGFELLOW
55404,STEVENS SQ/LORING HGTS,PHILLIPS
55404,WHITTIER,POWDERHORN
55404,PHILLIPS WEST,PHILLIPS
55404,WHITTIER,PHILLIPS
55404,EAST PHILLIPS,PHILLIPS
55404,MIDTOWN PHILLIPS,PHILLIPS
55404,SEWARD,PHILLIPS
55404,LONGFELLOW,PHILLIPS
55404,LORING PARK,CENTRAL
55404,DOWNTOWN EAST,CENTRAL
55404,UNIVERSITY,UNIVERSITY
55404,COOPER,PHILLIPS
55405,BRYN MAWR,CALHOUN-ISLE
55405,HARRISON,NEAR NORTH
55405,SUMNER-GLENWOOD,NEAR NORTH
55405,HARRISON,CALHOUN-ISLE
55405,NORTHLOOP,CENTRAL
55405,KENWOOD,CALHOUN-ISLE
55405,LOWRY HILL EAST,CALHOUN-ISLE
55405,EAST ISLES,CALHOUN-ISLE
55405,LOWRY HILL,CALHOUN-ISLE
55405,WHITTIER,POWDERHORN
55405,HAWTHORNE,NEAR NORTH
55405,STEVENS SQ/LORING HGTS,CENTRAL
55406,CORCORAN,POWDERHORN
55406,STANDISH,POWDERHORN
55406,HOWE,LONGFELLOW
55406,HOWE,POWDERHORN
55406,LONGFELLOW,POWDERHORN
55406,LONGFELLOW,LONGFELLOW
55406,COOPER,LONGFELLOW
55406,HIAWATHA,LONGFELLOW
55406,HIAWATHA,POWDERHORN
55406,ERICSSON,NOKOMIS
55406,HIAWATHA,NOKOMIS
55406,STANDISH,NOKOMIS
55406,SEWARD,LONGFELLOW
55406,LONGFELLOW,PHILLIPS
55406,HARRISON,NEAR NORTH
55406,EAST PHILLIPS,PHILLIPS
55407,POWDERHORN PARK,POWDERHORN
55407,CENTRAL,POWDERHORN
55407,CORCORAN,POWDERHORN
55407,STANDISH,POWDERHORN
55407,BANCROFT,POWDERHORN
55407,BRYANT,POWDERHORN
55407,NORTHROP,NOKOMIS
55407,ERICSSON,NOKOMIS
55407,FIELD,NOKOMIS
55407,PHILLIPS WEST,PHILLIPS
55407,MIDTOWN PHILLIPS,PHILLIPS
55407,EAST PHILLIPS,PHILLIPS
55407,LONGFELLOW,PHILLIPS
55407,REGINA,NOKOMIS
55407,CARAG,PHILLIPS
55408,CARAG,CALHOUN-ISLE
55408,LYNDALE,POWDERHORN
55408,CENTRAL,POWDERHORN
55408,ECCO,CALHOUN-ISLE
55408,EAST HARRIET,SOUTHWEST
55408,LOWRY HILL EAST,CALHOUN-ISLE
55408,EAST ISLES,CALHOUN-ISLE
55408,WHITTIER,POWDERHORN
55408,PHILLIPS WEST,PHILLIPS
55408,PHILLIPS WEST,POWDERHORN
55408,STEVENS SQ/LORING HGTS,CENTRAL
55408,KING FIELD,SOUTHWEST
55408,AUDUBON PARK,POWDERHORN
55408,BRYN MAWR,CALHOUN-ISLE
55409,EAST HARRIET,SOUTHWEST
55409,KING FIELD,SOUTHWEST
55409,CENTRAL,POWDERHORN
55409,KING FIELD,POWDERHORN
55409,BRYANT,POWDERHORN
55409,REGINA,NOKOMIS
55409,KING FIELD,NOKOMIS
55409,TANGLETOWN,SOUTHWEST
55409,FIELD,NOKOMIS
55409,FIELD,SOUTHWEST
55409,LYNNHURST,SOUTHWEST
55409,FULTON,SOUTHWEST
55410,LINDEN HILLS,SOUTHWEST
55410,FULTON,SOUTHWEST
55410,ARMATAGE,SOUTHWEST
55410,EAST HARRIET,SOUTHWEST
55410,VICTORY,CAMDEN
55411,JORDAN,NEAR NORTH
55411,WILLARD-HAY,NEAR NORTH
55411,HAWTHORNE,NEAR NORTH
55411,FOLWELL,CAMDEN
55411,MCKINLEY,CAMDEN
55411,CLEVELAND,CAMDEN
55411,NEAR NORTH,NEAR NORTH
55411,NORTHLOOP,CENTRAL
55411,SUMNER-GLENWOOD,NEAR NORTH
55411,MARSHALL TERRACE,NORTHEAST
55411,COLUMBIA,NORTHEAST
55411,SHERIDAN,NEAR NORTH
55412,WEBBER-CAMDEN,CAMDEN
55412,LIND-BOHANON,CAMDEN
55412,CAMDEN INDUSTRIAL AREA,CAMDEN
55412,MCKINLEY,CAMDEN
55412,FOLWELL,CAMDEN
55412,VICTORY,CAMDEN
55412,CLEVELAND,CAMDEN
55412,HAWTHORNE,NEAR NORTH
55412,HUMBOLDT INDUST AREA,CAMDEN
55412,COLUMBIA,NORTHEAST
55412,MARSHALL TERRACE,NORTHEAST
55413,BRYANT,POWDERHORN
55413,BOTTINEAU,NORTHEAST
55413,HOLLAND,NORTHEAST
55413,LOGAN PARK,NORTHEAST
55413,NORTHEAST PARK,NORTHEAST
55413,MID CITY INDUSTRIAL AR,UNIVERSITY
55413,MID CITY INDUSTRIAL AR,NORTHEAST
55413,NORTHEAST PARK,UNIVERSITY
55413,BELTRAMI,NORTHEAST
55413,SHERIDAN,NORTHEAST
55413,ST ANTHONY WEST,NORTHEAST
55413,ST ANTHONY EAST,NORTHEAST
55413,MARCY-HOLMES,UNIVERSITY
55413,COMO,UNIVERSITY
55413,NICOLLET IS/EAST BANK,UNIVERSITY
55413,ST ANTHONY WEST,UNIVERSITY
55413,DOWNTOWN EAST,CENTRAL
55414,BELTRAMI,NORTHEAST
55414,MARCY-HOLMES,UNIVERSITY
55414,COMO,UNIVERSITY
55414,MID CITY INDUSTRIAL AR,UNIVERSITY
55414,PROSPECT PK/E RIVER RD,UNIVERSITY
55414,NICOLLET IS/EAST BANK,UNIVERSITY
55414,DOWNTOWN EAST,CENTRAL
55414,UNIVERSITY,UNIVERSITY
55414,COLUMBIA,NORTHEAST
55414,NEAR NORTH,NEAR NORTH
55414,NORTHLOOP,CENTRAL
55415,DOWNTOWN EAST,CENTRAL
55415,DOWNTOWN WEST,CENTRAL
55415,ELLIOT PARK,CENTRAL
55415,LORING PARK,CENTRAL
55415,NORTHLOOP,CENTRAL
55415,MARCY-HOLMES,UNIVERSITY
55416,WEST CALHOUN,CALHOUN-ISLE
55416,CEDAR-ISLES-DEAN,CALHOUN-ISLE
55416,BRYN MAWR,CALHOUN-ISLE
55416,LINDEN HILLS,SOUTHWEST
55417,KEEWAYDIN,NOKOMIS
55417,HALE,NOKOMIS
55417,FIELD,NOKOMIS
55417,PAGE,NOKOMIS
55417,NORTHROP,NOKOMIS
55417,MINNEHAHA,NOKOMIS
55417,HIAWATHA,LONGFELLOW
55417,HIAWATHA,NOKOMIS
55417,DIAMOND LAKE,NOKOMIS
55417,WENONAH,NOKOMIS
55417,MORRIS PARK,NOKOMIS
55418,WAITE PARK,NORTHEAST
55418,COLUMBIA,NORTHEAST
55418,AUDUBON PARK,NORTHEAST
55418,MARSHALL TERRACE,NORTHEAST
55418,NORTHEAST PARK,NORTHEAST
55418,WINDOM PARK,NORTHEAST
55418,BOTTINEAU,NORTHEAST
55418,HOLLAND,NORTHEAST
55418,LOGAN PARK,NORTHEAST
55418,MARSHALL TERRACE,CAMDEN
55418,SHERIDAN,NORTHEAST
55418,CEDAR RSIDE/WEST BANK,UNIVERSITY
55419,REGINA,NOKOMIS
55419,TANGLETOWN,SOUTHWEST
55419,PAGE,NOKOMIS
55419,FIELD,NOKOMIS
55419,EAST HARRIET,SOUTHWEST
55419,LYNNHURST,SOUTHWEST
55419,FIELD,POWDERHORN
55419,TANGLETOWN,NOKOMIS
55419,ARMATAGE,SOUTHWEST
55419,KENNY,SOUTHWEST
55419,WINDOM,SOUTHWEST
55419,DIAMOND LAKE,NOKOMIS
55419,DIAMOND LAKE,SOUTHWEST
55419,KING FIELD,SOUTHWEST
55419,SHINGLE CREEK,CAMDEN
55419,FULTON,SOUTHWEST
55421,WAITE PARK,NORTHEAST
55421,COLUMBIA,NORTHEAST
55423,DIAMOND LAKE,NOKOMIS
55430,SHINGLE CREEK,CAMDEN
55430,HUMBOLDT INDUST AREA,CAMDEN
55430,VICTORY,CAMDEN
55430,LIND-BOHANON,CAMDEN
55430,CAMDEN INDUSTRIAL AREA,CAMDEN
55450,DIAMOND LAKE,NOKOMIS
55450,WENONAH,NOKOMIS
55450,MORRIS PARK,NOKOMIS
55454,CEDAR RSIDE/WEST BANK,UNIVERSITY
55454,CEDAR RSIDE/WEST BANK,LONGFELLOW
55454,CEDAR RSIDE/WEST BANK,CENTRAL
55454,DOWNTOWN EAST,CENTRAL
55454,UNIVERSITY,UNIVERSITY
55454,PROSPECT PK/E RIVER RD,UNIVERSITY
55455,UNIVERSITY,UNIVERSITY
55455,CEDAR RSIDE/WEST BANK,UNIVERSITY
55455,HAWTHORNE,NEAR NORTH
55455,NEAR NORTH,NEAR NORTH
55455,MARCY-HOLMES,UNIVERSITY
55455,PROSPECT PK/E RIVER RD,UNIVERSITY
55487,DOWNTOWN WEST,CENTRAL